profile_id,station_name,source_file,station_id,subset_index,report_datetime_utc,seq,fxy,name,value,value_text,unit,kind,scale,reference,nbits
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,515,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,516,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,517,033195,QMWN     ON29 QUALITY MARK FOR WIND,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,518,011001,Wind direction,255,,degree true,numeric,0,0,9
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,519,011002,Wind speed,13.0,,m/s,numeric,1,0,12
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,520,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,521,008001,Vertical sounding significance,2,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,522,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,523,007004,Pressure,3770.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,524,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,525,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,526,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,527,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,528,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,529,033195,QMWN     ON29 QUALITY MARK FOR WIND,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,530,011001,Wind direction,305,,degree true,numeric,0,0,9
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,531,011002,Wind speed,10.0,,m/s,numeric,1,0,12
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,532,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,533,008001,Vertical sounding significance,64,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,534,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,535,007004,Pressure,99200.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,536,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,537,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,538,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,539,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,540,033193,QMAT     ON29 QUALITY MARK FOR TEMPERATURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,541,012225,Non-standard temperature,285.15,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,542,033194,QMDD     ON29 QUALITY MARK FOR DEWPOINT DEPRESSION,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,543,012227,Non-standard dewpoint temperature,282.85,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,544,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,545,033195,QMWN     ON29 QUALITY MARK FOR WIND,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,546,011001,Wind direction,205,,degree true,numeric,0,0,9
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,547,011002,Wind speed,2.0,,m/s,numeric,1,0,12
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,548,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,549,008001,Vertical sounding significance,32,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,550,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,551,007004,Pressure,100000.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,552,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,553,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,554,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,555,010008,Geopotential,392,,m2 s-2,numeric,0,-10000,20
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,556,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,557,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,558,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,559,008001,Vertical sounding significance,32,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,560,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,561,007004,Pressure,92500.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,562,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,563,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,564,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,565,010008,Geopotential,6860,,m2 s-2,numeric,0,-10000,20
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,566,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,567,033193,QMAT     ON29 QUALITY MARK FOR TEMPERATURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,568,012225,Non-standard temperature,285.95,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,569,033194,QMDD     ON29 QUALITY MARK FOR DEWPOINT DEPRESSION,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,570,012227,Non-standard dewpoint temperature,283.05,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,571,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,572,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,573,008001,Vertical sounding significance,32,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,574,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,575,007004,Pressure,85000.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,576,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,577,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,578,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,579,010008,Geopotential,13916,,m2 s-2,numeric,0,-10000,20
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,580,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,581,033193,QMAT     ON29 QUALITY MARK FOR TEMPERATURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,582,012225,Non-standard temperature,288.15,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,583,033194,QMDD     ON29 QUALITY MARK FOR DEWPOINT DEPRESSION,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,584,012227,Non-standard dewpoint temperature,275.15,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,585,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,586,033195,QMWN     ON29 QUALITY MARK FOR WIND,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,587,011001,Wind direction,225,,degree true,numeric,0,0,9
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,588,011002,Wind speed,10.0,,m/s,numeric,1,0,12
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,589,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,590,008001,Vertical sounding significance,32,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,591,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,592,007004,Pressure,70000.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,593,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,594,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,595,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,596,010008,Geopotential,29596,,m2 s-2,numeric,0,-10000,20
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,597,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,598,033193,QMAT     ON29 QUALITY MARK FOR TEMPERATURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,599,012225,Non-standard temperature,273.95,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,600,033194,QMDD     ON29 QUALITY MARK FOR DEWPOINT DEPRESSION,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,601,012227,Non-standard dewpoint temperature,268.95,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,602,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,603,033195,QMWN     ON29 QUALITY MARK FOR WIND,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,604,011001,Wind direction,270,,degree true,numeric,0,0,9
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,605,011002,Wind speed,11.0,,m/s,numeric,1,0,12
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,606,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,607,008001,Vertical sounding significance,32,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,608,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,609,007004,Pressure,50000.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,610,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,611,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,612,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,613,010008,Geopotential,55076,,m2 s-2,numeric,0,-10000,20
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,614,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,615,033193,QMAT     ON29 QUALITY MARK FOR TEMPERATURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,616,012225,Non-standard temperature,254.85,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,617,033194,QMDD     ON29 QUALITY MARK FOR DEWPOINT DEPRESSION,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,618,012227,Non-standard dewpoint temperature,244.85,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,619,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,620,033195,QMWN     ON29 QUALITY MARK FOR WIND,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,621,011001,Wind direction,270,,degree true,numeric,0,0,9
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,622,011002,Wind speed,10.0,,m/s,numeric,1,0,12
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,623,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,624,008001,Vertical sounding significance,32,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,625,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,626,007004,Pressure,40000.0,,Pa,numeric,-1,0,14
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,627,033192,QMGP     ON29 QUALITY MARK FOR GEOPOTENTIAL,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,628,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,629,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,630,010008,Geopotential,70952,,m2 s-2,numeric,0,-10000,20
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,631,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,632,033193,QMAT     ON29 QUALITY MARK FOR TEMPERATURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,633,012225,Non-standard temperature,242.45,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,634,033194,QMDD     ON29 QUALITY MARK FOR DEWPOINT DEPRESSION,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,635,012227,Non-standard dewpoint temperature,236.45,,K,numeric,1,0,16
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,636,031000,Short delayed descriptor replication factor,1,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,637,033195,QMWN     ON29 QUALITY MARK FOR WIND,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,638,011001,Wind direction,260,,degree true,numeric,0,0,9
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,639,011002,Wind speed,10.0,,m/s,numeric,1,0,12
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,640,031000,Short delayed descriptor replication factor,0,,Numeric,numeric,0,0,1
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,641,008001,Vertical sounding significance,32,,Flag table,numeric,0,0,7
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,642,033207,QMPR     ON29 QUALITY MARK FOR PRESSURE,,,CODE TABLE,code,0,0,4
31004_20000914_1200_12,Aldan,gdex_data\raw\2000\gdas.adpupa.t12z.20000914.bufr,31004,2,2000-09-14T12:00:00,643,007004,Pressure,30000.0,,Pa,numeric,-1,0,14
